sample_id,true_label,predicted_label
12672,3,3
6028,4,4
9167,6,6
4173,2,2
10267,3,3
1392,5,5
857,5,5
8526,6,6
7386,6,3
12948,3,3
9034,6,6
10194,3,3
5225,2,2
7803,6,6
9258,6,6
1318,5,5
7921,6,6
11690,3,3
8382,6,6
5395,2,2
12049,3,3
10430,3,3
3407,1,1
11388,3,3
10759,3,3
3336,0,0
2924,0,0
11910,3,3
1983,5,6
7619,6,6
1815,5,5
2499,0,0
12762,3,3
3163,0,0
12262,3,3
1243,5,5
1020,5,5
13023,3,3
9888,6,6
11538,3,3
4325,2,2
7008,4,2
8416,6,6
13222,3,3
1901,5,5
3122,0,2
2053,0,0
3150,0,2
7961,6,6
4606,2,2
7636,6,6
7506,6,3
1760,5,5
6920,4,4
7663,6,6
10202,3,3
5978,4,4
8326,6,6
12990,3,3
11431,3,3
3429,1,1
9040,6,6
3616,1,1
4175,2,2
499,5,5
8635,6,6
12346,3,3
3812,1,1
4087,2,2
9629,6,6
11476,3,3
547,5,5
838,5,5
7707,6,3
8088,6,6
7930,6,6
8132,6,6
2188,0,0
5542,4,4
11943,3,3
11193,3,3
8084,6,6
6077,4,4
798,5,5
6139,4,4
11548,3,3
12228,3,3
9804,6,6
385,5,5
2592,0,0
13299,3,6
2887,0,0
2793,0,0
12609,3,3
1566,5,5
4552,2,2
224,5,5
8762,6,6
12665,3,3
6908,4,4
1171,5,5
913,5,5
2357,0,0
10987,3,3
2987,0,0
9939,6,6
7045,4,4
5441,2,2
1508,5,5
3906,2,2
6674,4,4
6210,4,4
9275,6,6
9988,6,0
8145,6,6
2279,0,0
12509,3,3
13096,3,3
6492,4,4
9817,6,6
3098,0,0
10217,3,3
1347,5,5
8003,6,6
1612,5,5
11293,3,3
11103,3,3
6046,4,4
5178,2,2
12011,3,3
8871,6,6
13457,3,6
3219,0,0
1937,5,5
5707,4,4
6504,4,4
10268,3,3
7913,6,6
3598,1,1
3520,1,1
8154,6,6
3229,0,0
11069,3,3
11424,3,3
13385,3,6
10629,3,3
10938,3,3
10353,3,3
10591,3,3
4664,2,2
9947,6,6
9837,6,6
1342,5,5
9602,6,6
9766,6,6
6171,4,4
4814,2,2
1965,5,5
12490,3,3
1587,5,5
4445,2,2
10447,3,3
7683,6,3
11900,3,3
8868,6,6
12995,3,3
3866,1,1
11639,3,3
8989,6,6
13433,3,6
8648,6,6
7134,4,4
11473,3,3
10887,3,3
10393,3,3
3999,2,0
10936,3,3
3044,0,0
10458,3,3
10433,3,3
1407,5,5
12143,3,3
11835,3,3
10836,3,3
7557,6,6
1920,5,5
9666,6,6
12798,3,3
302,5,5
7011,4,4
8824,6,6
4802,2,2
11733,3,3
10150,3,3
7442,6,3
11466,3,3
8512,6,6
9845,6,6
7843,6,6
5868,4,4
9677,6,6
12552,3,3
10115,3,3
12500,3,3
2490,0,0
7814,6,5
1077,5,5
4596,2,2
7603,6,3
8969,6,6
2315,0,0
164,5,5
4878,2,2
10380,3,3
3659,1,1
1533,5,5
12742,3,3
6482,4,4
778,5,5
717,5,5
10898,3,3
715,5,5
3434,1,1
2125,0,0
2306,0,2
2405,0,0
7703,6,3
8819,6,5
599,5,5
10818,3,3
11635,3,3
6378,4,4
10457,3,3
8423,6,6
6929,4,4
8566,6,6
10906,3,3
3791,1,1
1164,5,5
3479,1,1
4198,2,2
3936,2,4
4165,2,2
5322,2,2
2412,0,0
9955,6,6
519,5,5
8591,6,6
3365,1,1
8832,6,6
5161,2,2
9024,6,6
13328,3,6
10021,3,3
3547,1,1
12447,3,3
1532,5,5
9697,6,6
8865,6,6
5018,2,2
7625,6,6
6336,4,4
13093,3,3
12984,3,6
5737,4,4
1395,5,5
7809,6,6
7318,4,2
12563,3,3
6706,4,4
488,5,5
11897,3,3
7589,6,3
6089,4,4
13448,3,6
9499,6,6
5496,2,2
9944,6,4
7668,6,6
6374,4,4
10389,3,3
513,5,5
9052,6,6
6970,4,4
3046,0,0
8022,6,6
6652,4,4
11113,3,3
7773,6,6
1680,5,5
12326,3,3
10505,3,3
9031,6,6
572,5,5
7889,6,6
5414,2,2
5706,4,4
2690,0,0
11213,3,3
2725,0,0
5096,2,2
8745,6,6
6439,4,4
12465,3,3
12398,3,3
11472,3,3
13276,3,6
7311,4,4
3630,1,1
13372,3,6
5173,2,2
9418,6,6
4489,2,2
1848,5,5
5002,2,2
11378,3,3
11375,3,3
10969,3,3
12877,3,6
3870,1,1
12316,3,3
3518,1,1
8480,6,6
10879,3,3
11188,3,3
6751,4,4
9215,6,6
2589,0,0
5151,2,2
2273,0,0
4013,2,2
11844,3,3
10029,3,3
3889,2,0
6983,4,4
7679,6,3
9675,6,6
7555,6,3
13445,3,6
3858,1,1
448,5,5
871,5,5
9818,6,6
5279,2,2
5376,2,2
412,5,3
6508,4,4
597,5,5
8365,6,6
5699,4,4
192,5,5
9803,6,6
3845,1,1
6381,4,4
5562,4,6
1018,5,5
218,5,5
6891,4,4
11564,3,3
594,5,5
12061,3,3
12274,3,3
13196,3,3
386,5,5
11003,3,3
8580,6,6
11584,3,3
4810,2,2
13531,3,5
11754,3,3
7857,6,6
13253,3,6
6691,4,4
8118,6,6
9880,6,6
1349,5,5
3363,1,1
10814,3,3
1232,5,5
2827,0,0
6483,4,4
4832,2,2
2635,0,0
8830,6,6
1448,5,5
11824,3,3
11267,3,3
4381,2,2
10171,3,3
3072,0,0
1725,5,5
1730,5,5
1840,5,5
4429,2,2
2659,0,2
12838,3,3
7943,6,6
8176,6,6
9118,6,6
2673,0,0
7825,6,6
12292,3,3
7986,6,6
11033,3,3
4756,2,2
5595,4,4
2193,0,4
10480,3,3
12206,3,3
5264,2,2
12254,3,3
8787,6,6
9640,6,6
252,5,5
440,5,5
9906,6,6
4785,2,2
10197,3,3
4708,2,2
9789,6,6
9186,6,0
7639,6,6
603,5,5
3972,2,2
7187,4,4
13333,3,3
938,5,5
10439,3,3
5013,2,2
1417,5,5
13379,3,3
1535,5,5
3814,1,1
5261,2,2
11475,3,3
5140,2,2
10536,3,3
13217,3,3
11032,3,3
738,5,5
3265,0,0
10517,3,3
2583,0,0
1446,5,5
13027,3,3
2822,0,2
7075,4,2
5929,4,4
13426,3,6
8273,6,6
2536,0,2
2227,0,0
2529,0,0
10112,3,3
5391,2,2
11875,3,3
5784,4,4
2803,0,0
9910,6,6
10628,3,3
12007,3,3
10467,3,3
10345,3,3
7263,4,4
4315,2,2
2228,0,0
13246,3,3
11086,3,3
8101,6,6
971,5,5
7865,6,6
13250,3,3
8636,6,6
3491,1,1
2984,0,0
6564,4,4
6454,4,4
7341,4,4
9978,6,6
13168,3,6
4839,2,2
10177,3,3
12238,3,3
4535,2,2
1694,5,5
12338,3,3
2981,0,0
2184,0,0
4161,2,2
6359,4,4
12417,3,3
8916,6,6
5144,2,2
4947,2,2
8033,6,6
10386,3,3
12963,3,3
5914,4,4
11821,3,3
6333,4,4
6182,4,4
313,5,5
8617,6,6
1475,5,5
12621,3,3
8451,6,6
9330,6,6
7239,4,4
34,5,5
12013,3,3
4324,2,2
12117,3,3
11840,3,3
4914,2,2
4943,2,2
3071,0,0
1419,5,5
6675,4,2
5833,4,4
12215,3,3
4954,2,2
10989,3,3
8001,6,6
5526,4,4
2923,0,0
6207,4,4
3722,1,1
5380,2,2
1225,5,5
215,5,5
4387,2,2
10383,3,3
3360,1,1
3623,1,1
7415,6,3
1312,5,5
7049,4,4
3449,1,1
3833,1,1
4181,2,2
10840,3,3
442,5,3
8079,6,6
44,5,5
4003,2,0
12232,3,3
3851,1,1
868,5,5
10325,3,3
10491,3,3
9579,6,6
4475,2,2
807,5,5
7313,4,4
2041,0,0
1967,5,5
12477,3,3
877,5,5
3136,0,0
132,5,5
961,5,5
11586,3,3
11602,3,3
2729,0,0
5055,2,2
7379,6,3
5318,2,0
3124,0,0
10645,3,3
8048,6,6
5265,2,2
12795,3,3
8262,6,6
7562,6,6
1561,5,5
12155,3,3
8330,6,6
7775,6,6
10338,3,3
13142,3,3
4245,2,4
180,5,5
3321,0,0
6022,4,4
1945,5,5
4827,2,2
269,5,5
9010,6,6
292,5,5
2002,5,5
12153,3,3
6514,4,4
2519,0,0
9840,6,6
12365,3,3
4929,2,2
12047,3,3
5756,4,4
3086,0,0
13485,3,6
1035,5,6
2067,0,0
10538,3,3
4459,2,2
9612,6,6
8848,6,6
23,5,3
7942,6,6
202,5,5
6158,4,4
6950,4,4
12311,3,3
4540,2,2
11521,3,3
6847,4,4
4231,2,2
8700,6,6
9530,6,6
8384,6,6
8886,6,6
7488,6,3
8477,6,6
10847,3,3
1009,5,5
2424,0,0
9695,6,6
15,5,5
1114,5,5
12522,3,3
9808,6,6
7680,6,3
10557,3,3
6969,4,4
9877,6,6
10250,3,3
6602,4,4
12355,3,3
10577,3,3
872,5,5
8283,6,6
1922,5,0
6886,4,4
4736,2,2
12448,3,3
2122,0,0
656,5,5
12219,3,3
8240,6,6
7946,6,6
5777,4,4
4353,2,2
4478,2,2
9450,6,6
1569,5,5
3730,1,1
1089,5,5
5048,2,2
5916,4,4
2674,0,0
7003,4,4
6088,4,4
7940,6,6
1583,5,6
2229,0,0
6608,4,4
2905,0,0
13298,3,3
7499,6,3
6155,4,4
7910,6,6
4978,2,2
10986,3,3
9061,6,6
7264,4,4
3636,1,1
5557,4,6
11693,3,3
3898,2,6
82,5,5
233,5,5
2296,0,0
12453,3,3
7893,6,6
12658,3,3
6397,4,4
2842,0,0
12056,3,3
4585,2,2
5039,2,2
921,5,5
1993,5,5
9533,6,6
